priority,asset_id,asset_name,category,required_output,generation_method,dependencies,assigned_status,review_status,android_status,blocker
Critical,bh_villa_wall_solid_01,Wall Solid,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_wall_window_01,Wall Window,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_wall_door_01,Wall Door,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_corner_01,Corner,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_balcony_01,Balcony,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_roof_edge_01,Roof Edge,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_parapet_01,Parapet,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_gate_pedestrian_01,Gate Pedestrian,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_gate_vehicle_01,Gate Vehicle,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_boundary_wall_01,Boundary Wall,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_column_01,Column,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_canopy_01,Canopy,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_stair_01,Stair,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_garage_opening_01,Garage Opening,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_ac_unit_01,Ac Unit,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_water_tank_01,Water Tank,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_satellite_dish_01,Satellite Dish,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_villa_driveway_01,Driveway,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_party_wall_01,Party Wall,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_timber_door_01,Timber Door,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_projecting_window_01,Projecting Window,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_alley_arch_01,Alley Arch,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_parapet_01,Parapet,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_courtyard_hint_01,Courtyard Hint,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_shop_bay_01,Shop Bay,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_shade_canopy_01,Shade Canopy,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_roof_tank_01,Roof Tank,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_ac_screen_01,Ac Screen,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_vent_panel_01,Vent Panel,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_traditional_lamp_01,Traditional Lamp,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_bench_01,Bench,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_traditional_utility_cable_01,Utility Cable,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_gold_01,Shop Gold,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_spice_01,Shop Spice,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_tailor_01,Shop Tailor,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_perfume_01,Shop Perfume,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_electronics_01,Shop Electronics,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_fabric_01,Shop Fabric,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_toy_01,Shop Toy,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_grocery_01,Shop Grocery,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_cafe_01,Shop Cafe,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_bakery_01,Shop Bakery,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shop_souvenir_01,Shop Souvenir,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_awning_01,Awning,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_display_table_01,Display Table,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_crate_set_01,Crate Set,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_covered_passage_01,Covered Passage,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_delivery_door_01,Delivery Door,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_shutter_01,Shutter,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_souq_sign_panel_01,Sign Panel,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_promenade_10m_01,Promenade 10M,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_promenade_20m_01,Promenade 20M,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_curve_15deg_01,Curve 15Deg,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_curve_30deg_01,Curve 30Deg,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_curve_45deg_01,Curve 45Deg,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_marina_edge_01,Marina Edge,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_railing_01,Railing,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_bench_01,Bench,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_palm_planter_01,Palm Planter,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_cafe_terrace_01,Cafe Terrace,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_water_stair_01,Water Stair,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_hotel_dropoff_01,Hotel Dropoff,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_tower_a_01,Tower A,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_tower_b_01,Tower B,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_tower_c_01,Tower C,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_waterfront_skyline_silhouette_01,Skyline Silhouette,architecture,GLB LOD0/LOD1/collision/materials,blender_or_external_3d,approved specification|material library,specified,technical_spec_complete,not_run,Blender/Godot runtime unavailable in current environment
Critical,bh_quarantine_generic_buildings,Inherited generic buildings,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,inherited_generic_skyscrapers,Inherited generic skyscrapers,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,inherited_generic_cars,Inherited generic cars,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,bh_quarantine_palms,Inherited palm meshes,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,bh_quarantine_trees,Inherited tree meshes,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,bh_quarantine_nature_props,Inherited nature props,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,bh_quarantine_roads,Inherited road modules,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,inherited_flexible_toon,Inherited Flexible Toon Shader port,third_party_quarantine,source and license evidence,license_research,approved specification|material library,quarantined,license_blocked,blocked,Missing per-asset provenance and archive checksum
Critical,bh_road_complete_modular_kit,Complete road and kerb kit,roads,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
High,bh_vehicle_civilian_family,Civilian vehicle family,vehicles,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
High,bh_npc_shared_rig_family,Shared-rig NPC family,characters,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
Critical,bh_material_master_library,Master material/trim library,materials,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
High,bh_ui_mobile_control_atlas,Mobile control atlas,ui,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
High,bh_audio_core_cue_library,Core audio cue library,audio,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
High,bh_coast_desert_nature,Coast/desert nature set,environment,concept|spec|source|processed|gallery|android evidence,mixed,Batch 01 standards,queued,not_started,not_run,
