asset_id,name,category,subcategory,district_usage,source_type,source,creator,license,license_url,source_url,source_revision,download_date,archive_sha256,original_format,processed_format,game_path,triangle_count,lod_count,material_count,max_texture_resolution,collision_type,android_test_status,integration_status,notes
bh_villa_wall_solid_01,Wall Solid,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_wall_solid_01.glb,300-1600,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_wall_window_01,Wall Window,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_wall_window_01.glb,300-1600,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_wall_door_01,Wall Door,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_wall_door_01.glb,300-1600,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_corner_01,Corner,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_corner_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_balcony_01,Balcony,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_balcony_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_roof_edge_01,Roof Edge,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_roof_edge_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_parapet_01,Parapet,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_parapet_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_gate_pedestrian_01,Gate Pedestrian,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_gate_pedestrian_01.glb,300-1600,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_gate_vehicle_01,Gate Vehicle,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_gate_vehicle_01.glb,300-1600,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_boundary_wall_01,Boundary Wall,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_boundary_wall_01.glb,300-1600,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_column_01,Column,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_column_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_canopy_01,Canopy,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_canopy_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_stair_01,Stair,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_stair_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_garage_opening_01,Garage Opening,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_garage_opening_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_ac_unit_01,Ac Unit,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_ac_unit_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_water_tank_01,Water Tank,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_water_tank_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_satellite_dish_01,Satellite Dish,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_satellite_dish_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_villa_driveway_01,Driveway,architecture,villas,isa_town|riffa|saar|budaiya,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/villas/bh_villa_driveway_01.glb,100-1200,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_party_wall_01,Party Wall,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_party_wall_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_timber_door_01,Timber Door,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_timber_door_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_projecting_window_01,Projecting Window,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_projecting_window_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_alley_arch_01,Alley Arch,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_alley_arch_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_parapet_01,Parapet,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_parapet_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_courtyard_hint_01,Courtyard Hint,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_courtyard_hint_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_shop_bay_01,Shop Bay,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_shop_bay_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_shade_canopy_01,Shade Canopy,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_shade_canopy_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_roof_tank_01,Roof Tank,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_roof_tank_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_ac_screen_01,Ac Screen,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_ac_screen_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_vent_panel_01,Vent Panel,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_vent_panel_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_traditional_lamp_01,Traditional Lamp,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_traditional_lamp_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_bench_01,Bench,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_bench_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_traditional_utility_cable_01,Utility Cable,architecture,traditional,muharraq|manama,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/traditional/bh_traditional_utility_cable_01.glb,150-1800,3,1-2,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_souq_shop_gold_01,Shop Gold,architecture,souq,manama|muharraq,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/souq/bh_souq_shop_gold_01.glb,100-3500,3,1-3,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_souq_shop_spice_01,Shop Spice,architecture,souq,manama|muharraq,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/souq/bh_souq_shop_spice_01.glb,100-3500,3,1-3,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
bh_souq_shop_tailor_01,Shop Tailor,architecture,souq,manama|muharraq,original_spec,Bahrain Brick asset repository,Muhamed Zanabal project / AI-assisted specification,PROJECT_OWNED_PENDING,,,local-initial,2026-07-13,,svg/spec,glb_pending,assets/environment/architecture/souq/bh_souq_shop_tailor_01.glb,100-3500,3,1-3,1024,box_or_prism,not_run,specified,Production model pending; technical concept and specification complete.
